Customer ID,Churn Status
ADF0579,1
ADF0644,1
ADF0645,1
ADF0646,1
ADF0647,1
ADF0648,1
ADF0649,1
ADF0650,0
ADF0651,0
ADF0652,0
ADF0653,0
ADF0654,0
ADF0655,0
ADF0656,0
ADF0657,0
ADF0658,0
ADF0659,0
ADF0660,0
ADF0661,0
ADF0662,1
ADF0663,1
ADF0664,1
ADF0665,1
ADF0666,0
ADF0667,1
ADF0668,0
ADF0669,0
ADF0670,0
ADF0671,0
ADF0672,0
ADF0673,1
ADF0674,1
ADF0675,0
ADF0676,1
ADF0677,1
ADF0678,1
ADF0679,0
ADF0680,1
ADF0681,1
ADF0682,0
ADF0683,1
ADF0684,1
ADF0685,1
ADF0686,1
ADF0687,1
ADF0688,0
ADF0689,1
ADF0690,0
ADF0691,1
ADF0692,1
ADF0693,0
ADF0694,1
ADF0695,1
ADF0696,0
ADF0697,1
ADF0698,1
ADF0699,1
ADF0700,1
ADF0701,1
ADF0702,1
ADF0703,0
ADF0704,1
ADF0705,1
ADF0706,1
ADF0707,1
ADF0708,1
ADF0709,1
ADF0710,1
ADF0711,0
ADF0712,0
ADF0713,0
ADF0714,0
ADF0715,1
ADF0716,1
ADF0717,0
ADF0718,1
ADF0719,0
ADF0720,1
ADF0721,0
ADF0722,1
ADF0723,1
ADF0724,1
ADF0725,1
ADF0726,1
ADF0727,0
ADF0728,1
ADF0729,0
ADF0730,1
ADF0731,0
ADF0732,1
ADF0733,0
ADF0734,1
ADF0735,1
ADF0736,1
ADF0737,0
ADF0738,1
ADF0739,1
ADF0740,1
ADF0741,0
ADF0742,1
ADF0743,0
ADF0744,1
ADF0745,1
ADF0746,0
ADF0747,1
ADF0748,0
ADF0749,0
ADF0750,0
ADF0751,1
ADF0752,1
ADF0753,0
ADF0754,1
ADF0755,0
ADF0756,1
ADF0757,0
ADF0758,0
ADF0759,1
ADF0760,0
ADF0761,1
ADF0762,1
ADF0763,0
ADF0764,1
ADF0765,0
ADF0766,0
ADF0767,1
ADF0768,0
ADF0769,1
ADF0770,1
ADF0771,1
ADF0772,1
ADF0773,0
ADF0774,1
ADF0775,1
ADF0776,0
ADF0777,0
ADF0778,1
ADF0779,1
ADF0780,0
ADF0781,1
ADF0782,1
ADF0783,1
ADF0784,1
ADF0785,1
ADF0786,0
ADF0787,0
ADF0788,1
ADF0789,1
ADF0790,0
ADF0791,1
ADF0792,1
ADF0793,0
ADF0794,0
ADF0795,1
ADF0796,1
ADF0797,0
ADF0798,0
ADF0799,1
ADF0800,1
ADF0801,1
ADF0802,0
ADF0803,1
ADF0804,1
ADF0805,0
ADF0806,1
ADF0807,1
ADF0808,0
ADF0809,1
ADF0810,0
ADF0811,0
ADF0812,1
ADF0813,1
ADF0814,1
ADF0815,1
ADF0816,1
ADF0817,1
ADF0818,0
ADF0819,1
ADF0820,1
ADF0821,1
ADF0822,1
ADF0823,1
ADF0824,0
ADF0825,1
ADF0826,1
ADF0827,1
ADF0828,1
ADF0829,0
ADF0830,1
ADF0831,1
ADF0832,1
ADF0833,1
ADF0834,1
ADF0835,0
ADF0836,0
ADF0837,1
ADF0838,0
ADF0839,1
ADF0840,0
ADF0841,0
ADF0842,1
ADF0843,1
ADF0844,1
ADF0845,0
ADF0846,1
ADF0847,0
ADF0848,1
ADF0849,1
ADF0850,0
ADF0851,1
ADF0852,1
ADF0853,1
ADF0854,0
ADF0855,1
ADF0856,1
ADF0857,1
ADF0858,0
ADF0859,1
ADF0860,1
ADF0861,0
ADF0862,1
ADF0863,1
ADF0864,1
ADF0865,1
ADF0866,1
ADF0867,1
ADF0868,1
ADF0869,1
ADF0870,1
ADF0871,1
ADF0872,1
ADF0873,0
ADF0874,1
ADF0875,1
ADF0876,0
ADF0877,1
ADF0878,0
ADF0879,0
ADF0880,1
ADF0881,1
ADF0882,0
ADF0883,1
ADF0884,1
ADF0885,1
ADF0886,1
ADF0887,1
ADF0888,0
ADF0889,1
ADF0890,0
ADF0891,1
ADF0892,1
ADF0893,1
ADF0894,1
ADF0895,0
ADF0896,1
ADF0897,1
ADF0898,0
ADF0899,1
ADF0900,1
ADF0901,1
ADF0902,1
ADF0903,0
ADF0904,1
ADF0905,0
ADF0906,1
ADF0907,1
ADF0908,1
ADF0909,0
ADF0910,1
ADF0911,1
ADF0912,1
ADF0913,1
ADF0914,1
ADF0915,1
ADF0916,0
ADF0917,0
ADF0918,0
ADF0919,0
ADF0920,0
ADF0921,0
ADF0922,0
ADF0923,1
ADF0924,1
ADF0925,1
ADF0926,1
ADF0927,0
ADF0928,0
ADF0929,1
ADF0930,1
ADF0931,1
ADF0932,0
ADF0933,1
ADF0934,0
ADF0935,0
ADF0936,1
ADF0937,0
ADF0938,1
ADF0939,0
ADF0940,0
ADF0941,1
ADF0942,1
ADF0943,0
ADF0944,1
ADF0945,1
ADF0946,1
ADF0947,1
ADF0948,0
ADF0949,0
ADF0950,1
ADF0951,0
ADF0952,0
ADF0953,0
ADF0954,0
ADF0955,1
ADF0956,1
ADF0957,1
ADF0958,1
ADF0959,0
ADF0960,1
ADF0961,1
ADF0962,0
ADF0963,1
ADF0964,1
ADF0965,0
ADF0966,1
ADF0967,0
ADF0968,0
ADF0969,0
ADF0970,0
ADF0971,0
ADF0972,1
ADF0973,1
ADF0974,0
ADF0975,1
ADF0976,0
ADF0977,0
ADF0978,1
ADF0979,1
ADF0980,0
ADF0981,0
ADF0982,0
ADF0983,0
ADF0984,0
ADF0985,1
ADF0986,0
ADF0987,1
ADF0988,1
ADF0989,1
ADF0990,1
ADF0991,0
ADF0992,1
ADF0993,0
ADF0994,1
ADF0995,0
ADF0996,1
ADF0997,1
ADF0998,0
ADF0999,0
ADF1000,0
ADF1001,0
ADF1002,0
ADF1003,1
ADF1004,0
ADF1005,0
ADF1006,1
ADF1007,1
ADF1008,1
ADF1009,1
ADF1010,1
ADF1011,1
ADF1012,1
ADF1013,1
ADF1014,1
ADF1015,0
ADF1016,1
ADF1017,1
ADF1018,1
ADF1019,1
ADF1020,0
ADF1021,1
ADF1022,1
ADF1023,1
ADF1024,1
ADF1025,1
ADF1026,0
ADF1856,0
ADF1857,1
ADF1858,1
ADF1859,0
ADF1860,0
ADF1861,0
ADF1862,1
ADF1863,1
ADF1864,1
ADF1865,0
ADF1866,0
ADF1867,1
ADF1868,1
ADF1869,0
ADF1870,1
ADF1871,0
ADF1872,0
ADF1873,0
ADF1874,1
ADF1875,0
ADF1876,1
ADF1877,0
ADF1878,1
ADF1930,1
ADF1931,0
ADF1932,1
ADF1933,1
ADF1934,0
ADF1935,1
ADF1936,0
ADF1937,1
ADF1938,0
ADF1939,1
ADF1940,0
ADF1941,1
ADF1942,1
ADF1943,1
ADF1944,0
ADF1945,1
ADF1946,1
ADF1947,0
ADF1948,0
ADF1949,0
ADF1950,0
ADF1951,0
ADF1952,0
ADF1953,1
